date,node,country,transport,version,lower,upper,clients,frac
2019-02-05,bridge,,,,,,47514,79
2019-02-05,bridge,,,v4,,,47475,79
2019-02-05,bridge,,,v6,,,40,79
2019-02-05,bridge,,<OR>,,,,1154,79
2019-02-05,bridge,,fte,,,,0,79
2019-02-05,bridge,,meek,,,,8913,79
2019-02-05,bridge,,obfs3,,,,3273,79
2019-02-05,bridge,,obfs4,,,,34171,79
2019-02-05,bridge,,scramblesuit,,,,2,79
2019-02-05,bridge,,snowflake,,,,1,79
2019-02-05,bridge,??,,,,,97,79
2019-02-05,bridge,ad,,,,,2,79
2019-02-05,bridge,ae,,,,,1093,79
2019-02-05,bridge,af,,,,,18,79
2019-02-05,bridge,ag,,,,,3,79
2019-02-05,bridge,al,,,,,23,79
2019-02-05,bridge,am,,,,,26,79
2019-02-05,bridge,ao,,,,,10,79
2019-02-05,bridge,ar,,,,,147,79
2019-02-05,bridge,as,,,,,1,79
2019-02-05,bridge,at,,,,,150,79
2019-02-05,bridge,au,,,,,426,79
2019-02-05,bridge,aw,,,,,2,79
2019-02-05,bridge,az,,,,,37,79
2019-02-05,bridge,ba,,,,,22,79
2019-02-05,bridge,bb,,,,,3,79
2019-02-05,bridge,bd,,,,,233,79
2019-02-05,bridge,be,,,,,120,79
2019-02-05,bridge,bf,,,,,3,79
2019-02-05,bridge,bg,,,,,64,79
2019-02-05,bridge,bh,,,,,20,79
2019-02-05,bridge,bi,,,,,3,79
2019-02-05,bridge,bj,,,,,12,79
2019-02-05,bridge,bm,,,,,1,79
2019-02-05,bridge,bn,,,,,2,79
2019-02-05,bridge,bo,,,,,23,79
2019-02-05,bridge,bq,,,,,4,79
2019-02-05,bridge,br,,,,,1723,79
2019-02-05,bridge,bs,,,,,3,79
2019-02-05,bridge,bt,,,,,2,79
2019-02-05,bridge,bw,,,,,8,79
2019-02-05,bridge,by,,,,,1215,79
2019-02-05,bridge,bz,,,,,4,79
2019-02-05,bridge,ca,,,,,542,79
2019-02-05,bridge,cd,,,,,12,79
2019-02-05,bridge,cf,,,,,1,79
2019-02-05,bridge,cg,,,,,4,79
2019-02-05,bridge,ch,,,,,312,79
2019-02-05,bridge,ci,,,,,28,79
2019-02-05,bridge,cl,,,,,81,79
2019-02-05,bridge,cm,,,,,31,79
2019-02-05,bridge,cn,,,,,764,79
2019-02-05,bridge,co,,,,,134,79
2019-02-05,bridge,cr,,,,,19,79
2019-02-05,bridge,cu,,,,,20,79
2019-02-05,bridge,cv,,,,,4,79
2019-02-05,bridge,cw,,,,,1,79
2019-02-05,bridge,cy,,,,,13,79
2019-02-05,bridge,cz,,,,,118,79
2019-02-05,bridge,de,,,,,1540,79
2019-02-05,bridge,dj,,,,,2,79
2019-02-05,bridge,dk,,,,,58,79
2019-02-05,bridge,dm,,,,,3,79
2019-02-05,bridge,do,,,,,39,79
2019-02-05,bridge,dz,,,,,241,79
2019-02-05,bridge,ec,,,,,45,79
2019-02-05,bridge,ee,,,,,25,79
2019-02-05,bridge,eg,,,,,971,79
2019-02-05,bridge,es,,,,,338,79
2019-02-05,bridge,et,,,,,53,79
2019-02-05,bridge,fi,,,,,179,79
2019-02-05,bridge,fj,,,,,4,79
2019-02-05,bridge,fr,,,,,908,79
2019-02-05,bridge,ga,,,,,4,79
2019-02-05,bridge,gb,,,,,1324,79
2019-02-05,bridge,ge,,,,,46,79
2019-02-05,bridge,gf,,,,,4,79
2019-02-05,bridge,gg,,,,,1,79
2019-02-05,bridge,gh,,,,,57,79
2019-02-05,bridge,gi,,,,,1,79
2019-02-05,bridge,gl,,,,,2,79
2019-02-05,bridge,gm,,,,,4,79
2019-02-05,bridge,gn,,,,,3,79
2019-02-05,bridge,gp,,,,,4,79
2019-02-05,bridge,gq,,,,,3,79
2019-02-05,bridge,gr,,,,,89,79
2019-02-05,bridge,gt,,,,,27,79
2019-02-05,bridge,gu,,,,,1,79
2019-02-05,bridge,gy,,,,,5,79
2019-02-05,bridge,hk,,,,,86,79
2019-02-05,bridge,hn,,,,,11,79
2019-02-05,bridge,hr,,,,,26,79
2019-02-05,bridge,ht,,,,,7,79
2019-02-05,bridge,hu,,,,,94,79
2019-02-05,bridge,id,,,,,1155,79
2019-02-05,bridge,ie,,,,,71,79
2019-02-05,bridge,il,,,,,83,79
2019-02-05,bridge,im,,,,,5,79
2019-02-05,bridge,in,,,,,2871,79
2019-02-05,bridge,iq,,,,,85,79
2019-02-05,bridge,ir,,,,,4036,79
2019-02-05,bridge,is,,,,,15,79
2019-02-05,bridge,it,,,,,451,79
2019-02-05,bridge,je,,,,,3,79
2019-02-05,bridge,jm,,,,,23,79
2019-02-05,bridge,jo,,,,,51,79
2019-02-05,bridge,jp,,,,,413,79
2019-02-05,bridge,ke,,,,,112,79
2019-02-05,bridge,kg,,,,,19,79
2019-02-05,bridge,kh,,,,,54,79
2019-02-05,bridge,km,,,,,0,79
2019-02-05,bridge,kn,,,,,2,79
2019-02-05,bridge,kp,,,,,0,79
2019-02-05,bridge,kr,,,,,81,79
2019-02-05,bridge,kw,,,,,36,79
2019-02-05,bridge,ky,,,,,1,79
2019-02-05,bridge,kz,,,,,235,79
2019-02-05,bridge,la,,,,,51,79
2019-02-05,bridge,lb,,,,,31,79
2019-02-05,bridge,lc,,,,,3,79
2019-02-05,bridge,li,,,,,3,79
2019-02-05,bridge,lk,,,,,62,79
2019-02-05,bridge,lr,,,,,9,79
2019-02-05,bridge,ls,,,,,6,79
2019-02-05,bridge,lt,,,,,45,79
2019-02-05,bridge,lu,,,,,28,79
2019-02-05,bridge,lv,,,,,36,79
2019-02-05,bridge,ly,,,,,20,79
2019-02-05,bridge,ma,,,,,147,79
2019-02-05,bridge,mc,,,,,0,79
2019-02-05,bridge,md,,,,,61,79
2019-02-05,bridge,me,,,,,4,79
2019-02-05,bridge,mg,,,,,22,79
2019-02-05,bridge,mh,,,,,2,79
2019-02-05,bridge,mk,,,,,11,79
2019-02-05,bridge,ml,,,,,9,79
2019-02-05,bridge,mm,,,,,40,79
2019-02-05,bridge,mn,,,,,32,79
2019-02-05,bridge,mo,,,,,4,79
2019-02-05,bridge,mq,,,,,2,79
2019-02-05,bridge,mr,,,,,3,79
2019-02-05,bridge,mt,,,,,8,79
2019-02-05,bridge,mu,,,,,13,79
2019-02-05,bridge,mv,,,,,5,79
2019-02-05,bridge,mw,,,,,3,79
2019-02-05,bridge,mx,,,,,362,79
2019-02-05,bridge,my,,,,,108,79
2019-02-05,bridge,mz,,,,,7,79
2019-02-05,bridge,na,,,,,6,79
2019-02-05,bridge,nc,,,,,2,79
2019-02-05,bridge,ne,,,,,2,79
2019-02-05,bridge,nf,,,,,2,79
2019-02-05,bridge,ng,,,,,137,79
2019-02-05,bridge,ni,,,,,17,79
2019-02-05,bridge,nl,,,,,484,79
2019-02-05,bridge,no,,,,,80,79
2019-02-05,bridge,np,,,,,65,79
2019-02-05,bridge,nz,,,,,74,79
2019-02-05,bridge,om,,,,,72,79
2019-02-05,bridge,pa,,,,,8,79
2019-02-05,bridge,pe,,,,,45,79
2019-02-05,bridge,pf,,,,,5,79
2019-02-05,bridge,pg,,,,,5,79
2019-02-05,bridge,ph,,,,,255,79
2019-02-05,bridge,pk,,,,,203,79
2019-02-05,bridge,pl,,,,,298,79
2019-02-05,bridge,pr,,,,,18,79
2019-02-05,bridge,ps,,,,,22,79
2019-02-05,bridge,pt,,,,,82,79
2019-02-05,bridge,pw,,,,,3,79
2019-02-05,bridge,py,,,,,15,79
2019-02-05,bridge,qa,,,,,38,79
2019-02-05,bridge,re,,,,,9,79
2019-02-05,bridge,ro,,,,,205,79
2019-02-05,bridge,rs,,,,,51,79
2019-02-05,bridge,ru,,,,,8246,79
2019-02-05,bridge,rw,,,,,12,79
2019-02-05,bridge,sa,,,,,336,79
2019-02-05,bridge,sb,,,,,0,79
2019-02-05,bridge,sc,,,,,6,79
2019-02-05,bridge,sd,,,,,79,79
2019-02-05,bridge,se,,,,,186,79
2019-02-05,bridge,sg,,,,,105,79
2019-02-05,bridge,si,,,,,22,79
2019-02-05,bridge,sk,,,,,56,79
2019-02-05,bridge,sl,,,,,3,79
2019-02-05,bridge,sn,,,,,20,79
2019-02-05,bridge,so,,,,,6,79
2019-02-05,bridge,sr,,,,,2,79
2019-02-05,bridge,ss,,,,,1,79
2019-02-05,bridge,sv,,,,,13,79
2019-02-05,bridge,sx,,,,,4,79
2019-02-05,bridge,sy,,,,,30,79
2019-02-05,bridge,sz,,,,,3,79
2019-02-05,bridge,tc,,,,,1,79
2019-02-05,bridge,td,,,,,7,79
2019-02-05,bridge,tg,,,,,7,79
2019-02-05,bridge,th,,,,,831,79
2019-02-05,bridge,tj,,,,,21,79
2019-02-05,bridge,tl,,,,,1,79
2019-02-05,bridge,tm,,,,,101,79
2019-02-05,bridge,tn,,,,,84,79
2019-02-05,bridge,tr,,,,,2933,79
2019-02-05,bridge,tt,,,,,14,79
2019-02-05,bridge,tw,,,,,40,79
2019-02-05,bridge,tz,,,,,17,79
2019-02-05,bridge,ua,,,,,1054,79
2019-02-05,bridge,ug,,,,,61,79
2019-02-05,bridge,us,,,,,4833,79
2019-02-05,bridge,uy,,,,,11,79
2019-02-05,bridge,uz,,,,,724,79
2019-02-05,bridge,va,,,,,1,79
2019-02-05,bridge,vc,,,,,2,79
2019-02-05,bridge,ve,,,,,99,79
2019-02-05,bridge,vg,,,,,2,79
2019-02-05,bridge,vi,,,,,1,79
2019-02-05,bridge,vn,,,,,356,79
2019-02-05,bridge,vu,,,,,0,79
2019-02-05,bridge,ws,,,,,2,79
2019-02-05,bridge,xk,,,,,1,79
2019-02-05,bridge,ye,,,,,37,79
2019-02-05,bridge,za,,,,,147,79
2019-02-05,bridge,zm,,,,,6,79
2019-02-05,bridge,zw,,,,,55,79
2019-02-05,relay,,,,,,1052754,69
2019-02-05,relay,??,,,,,2686,69
2019-02-05,relay,ad,,,,,71,69
2019-02-05,relay,ae,,,,,9178,69
2019-02-05,relay,af,,,,,203,69
2019-02-05,relay,ag,,,,,28,69
2019-02-05,relay,ai,,,,,6,69
2019-02-05,relay,al,,,,,470,69
2019-02-05,relay,am,,,,,745,69
2019-02-05,relay,ao,,,,,126,69
2019-02-05,relay,ar,,,,,4745,69
2019-02-05,relay,as,,,,,6,69
2019-02-05,relay,at,,,,,5637,69
2019-02-05,relay,au,,,,,11780,69
2019-02-05,relay,aw,,,,,39,69
2019-02-05,relay,ax,,,,,15,69
2019-02-05,relay,az,,,,,565,69
2019-02-05,relay,ba,,,,,445,69
2019-02-05,relay,bb,,,,,89,69
2019-02-05,relay,bd,,,,,1946,69
2019-02-05,relay,be,,,,,4011,69
2019-02-05,relay,bf,,,,,69,69
2019-02-05,relay,bg,,,,,3895,69
2019-02-05,relay,bh,,,,,277,69
2019-02-05,relay,bi,,,,,14,69
2019-02-05,relay,bj,,,,,149,69
2019-02-05,relay,bl,,,,,9,69
2019-02-05,relay,bm,,,,,40,69
2019-02-05,relay,bn,,,,,110,69
2019-02-05,relay,bo,,,,,560,69
2019-02-05,relay,bq,,,,,11,69
2019-02-05,relay,br,,,,,18351,69
2019-02-05,relay,bs,,,,,122,69
2019-02-05,relay,bt,,,,,6,69
2019-02-05,relay,bw,,,,,85,69
2019-02-05,relay,by,,,,,3877,69
2019-02-05,relay,bz,,,,,56,69
2019-02-05,relay,ca,,,,,20715,69
2019-02-05,relay,cd,,,,,151,69
2019-02-05,relay,cf,,,,,9,69
2019-02-05,relay,cg,,,,,55,69
2019-02-05,relay,ch,,,,,7994,69
2019-02-05,relay,ci,,,,,298,69
2019-02-05,relay,ck,,,,,2,69
2019-02-05,relay,cl,,,,,2515,69
2019-02-05,relay,cm,,,,,367,69
2019-02-05,relay,cn,,,,,1861,69
2019-02-05,relay,co,,,,,2809,69
2019-02-05,relay,cr,,,,,502,69
2019-02-05,relay,cu,,,,,276,69
2019-02-05,relay,cv,,,,,51,69
2019-02-05,relay,cw,,,,,102,69
2019-02-05,relay,cx,,,,,0,69
2019-02-05,relay,cy,,,,,536,69
2019-02-05,relay,cz,,,,,5296,69
2019-02-05,relay,de,,,,,89953,69
2019-02-05,relay,dj,,,,,23,69
2019-02-05,relay,dk,,,,,2499,69
2019-02-05,relay,dm,,,,,25,69
2019-02-05,relay,do,,,,,616,69
2019-02-05,relay,dz,,,,,1226,69
2019-02-05,relay,ec,,,,,1012,69
2019-02-05,relay,ee,,,,,856,69
2019-02-05,relay,eg,,,,,1568,69
2019-02-05,relay,er,,,,,9,69
2019-02-05,relay,es,,,,,13512,69
2019-02-05,relay,et,,,,,460,69
2019-02-05,relay,eu,,,,,2,69
2019-02-05,relay,fi,,,,,6894,69
2019-02-05,relay,fj,,,,,42,69
2019-02-05,relay,fk,,,,,2,69
2019-02-05,relay,fm,,,,,5,69
2019-02-05,relay,fo,,,,,24,69
2019-02-05,relay,fr,,,,,59673,69
2019-02-05,relay,ga,,,,,84,69
2019-02-05,relay,gb,,,,,35910,69
2019-02-05,relay,gd,,,,,27,69
2019-02-05,relay,ge,,,,,829,69
2019-02-05,relay,gf,,,,,70,69
2019-02-05,relay,gg,,,,,31,69
2019-02-05,relay,gh,,,,,864,69
2019-02-05,relay,gi,,,,,21,69
2019-02-05,relay,gl,,,,,28,69
2019-02-05,relay,gm,,,,,31,69
2019-02-05,relay,gn,,,,,30,69
2019-02-05,relay,gp,,,,,135,69
2019-02-05,relay,gq,,,,,14,69
2019-02-05,relay,gr,,,,,2702,69
2019-02-05,relay,gt,,,,,391,69
2019-02-05,relay,gu,,,,,52,69
2019-02-05,relay,gw,,,,,7,69
2019-02-05,relay,gy,,,,,212,69
2019-02-05,relay,hk,,,,,2830,69
2019-02-05,relay,hn,,,,,234,69
2019-02-05,relay,hr,,,,,1225,69
2019-02-05,relay,ht,,,,,73,69
2019-02-05,relay,hu,,,,,2366,69
2019-02-05,relay,id,,,,,37904,69
2019-02-05,relay,ie,,,,,5574,69
2019-02-05,relay,il,,,,,5229,69
2019-02-05,relay,im,,,,,78,69
2019-02-05,relay,in,,,,,34578,69
2019-02-05,relay,io,,,,,0,69
2019-02-05,relay,iq,,,,,467,69
2019-02-05,relay,ir,,,,,20874,69
2019-02-05,relay,is,,,,,553,69
2019-02-05,relay,it,,,,,15863,69
2019-02-05,relay,je,,,,,56,69
2019-02-05,relay,jm,,,,,259,69
2019-02-05,relay,jo,,,,,493,69
2019-02-05,relay,jp,,,,,15202,69
2019-02-05,relay,ke,,,,,990,69
2019-02-05,relay,kg,,,,,358,69
2019-02-05,relay,kh,,,,,664,69
2019-02-05,relay,ki,,,,,1,69
2019-02-05,relay,km,,,,,3,69
2019-02-05,relay,kn,,,,,30,69
2019-02-05,relay,kp,,,,,7,69
2019-02-05,relay,kr,,,,,4865,69
2019-02-05,relay,kw,,,,,507,69
2019-02-05,relay,ky,,,,,31,69
2019-02-05,relay,kz,,,,,2732,69
2019-02-05,relay,la,,,,,149,69
2019-02-05,relay,lb,,,,,398,69
2019-02-05,relay,lc,,,,,29,69
2019-02-05,relay,li,,,,,52,69
2019-02-05,relay,lk,,,,,570,69
2019-02-05,relay,lr,,,,,100,69
2019-02-05,relay,ls,,,,,72,69
2019-02-05,relay,lt,,,,,1572,69
2019-02-05,relay,lu,,,,,876,69
2019-02-05,relay,lv,,,,,2276,69
2019-02-05,relay,ly,,,,,259,69
2019-02-05,relay,ma,,,,,1278,69
2019-02-05,relay,mc,,,,,50,69
2019-02-05,relay,md,,,,,7095,69
2019-02-05,relay,me,,,,,145,69
2019-02-05,relay,mf,,,,,11,69
2019-02-05,relay,mg,,,,,226,69
2019-02-05,relay,mh,,,,,7,69
2019-02-05,relay,mk,,,,,372,69
2019-02-05,relay,ml,,,,,84,69
2019-02-05,relay,mm,,,,,232,69
2019-02-05,relay,mn,,,,,153,69
2019-02-05,relay,mo,,,,,69,69
2019-02-05,relay,mp,,,,,7,69
2019-02-05,relay,mq,,,,,131,69
2019-02-05,relay,mr,,,,,35,69
2019-02-05,relay,ms,,,,,0,69
2019-02-05,relay,mt,,,,,216,69
2019-02-05,relay,mu,,,,,224,69
2019-02-05,relay,mv,,,,,88,69
2019-02-05,relay,mw,,,,,52,69
2019-02-05,relay,mx,,,,,9166,69
2019-02-05,relay,my,,,,,1747,69
2019-02-05,relay,mz,,,,,112,69
2019-02-05,relay,na,,,,,113,69
2019-02-05,relay,nc,,,,,106,69
2019-02-05,relay,ne,,,,,41,69
2019-02-05,relay,nf,,,,,1,69
2019-02-05,relay,ng,,,,,1313,69
2019-02-05,relay,ni,,,,,282,69
2019-02-05,relay,nl,,,,,25581,69
2019-02-05,relay,no,,,,,4607,69
2019-02-05,relay,np,,,,,547,69
2019-02-05,relay,nr,,,,,0,69
2019-02-05,relay,nz,,,,,1625,69
2019-02-05,relay,om,,,,,1373,69
2019-02-05,relay,pa,,,,,376,69
2019-02-05,relay,pe,,,,,1488,69
2019-02-05,relay,pf,,,,,65,69
2019-02-05,relay,pg,,,,,54,69
2019-02-05,relay,ph,,,,,4666,69
2019-02-05,relay,pk,,,,,2882,69
2019-02-05,relay,pl,,,,,10598,69
2019-02-05,relay,pm,,,,,7,69
2019-02-05,relay,pr,,,,,349,69
2019-02-05,relay,ps,,,,,266,69
2019-02-05,relay,pt,,,,,2413,69
2019-02-05,relay,pw,,,,,5,69
2019-02-05,relay,py,,,,,306,69
2019-02-05,relay,qa,,,,,528,69
2019-02-05,relay,re,,,,,277,69
2019-02-05,relay,ro,,,,,3526,69
2019-02-05,relay,rs,,,,,1360,69
2019-02-05,relay,ru,,,,,149731,69
2019-02-05,relay,rw,,,,,127,69
2019-02-05,relay,sa,,,,,2726,69
2019-02-05,relay,sb,,,,,9,69
2019-02-05,relay,sc,,,,,352,69
2019-02-05,relay,sd,,,,,651,69
2019-02-05,relay,se,,,,,6994,69
2019-02-05,relay,sg,,,,,4271,69
2019-02-05,relay,sh,,,,,1,69
2019-02-05,relay,si,,,,,727,69
2019-02-05,relay,sj,,,,,1,69
2019-02-05,relay,sk,,,,,1501,69
2019-02-05,relay,sl,,,,,25,69
2019-02-05,relay,sm,,,,,16,69
2019-02-05,relay,sn,,,,,262,69
2019-02-05,relay,so,,,,,69,69
2019-02-05,relay,sr,,,,,72,69
2019-02-05,relay,ss,,,,,27,69
2019-02-05,relay,st,,,,,7,69
2019-02-05,relay,sv,,,,,401,69
2019-02-05,relay,sx,,,,,15,69
2019-02-05,relay,sy,,,,,351,69
2019-02-05,relay,sz,,,,,27,69
2019-02-05,relay,tc,,,,,11,69
2019-02-05,relay,td,,,,,58,69
2019-02-05,relay,tg,,,,,77,69
2019-02-05,relay,th,,,,,25138,69
2019-02-05,relay,tj,,,,,130,69
2019-02-05,relay,tl,,,,,79,69
2019-02-05,relay,tm,,,,,280,69
2019-02-05,relay,tn,,,,,669,69
2019-02-05,relay,to,,,,,4,69
2019-02-05,relay,tr,,,,,7138,69
2019-02-05,relay,tt,,,,,256,69
2019-02-05,relay,tv,,,,,1,69
2019-02-05,relay,tw,,,,,2511,69
2019-02-05,relay,tz,,,,,229,69
2019-02-05,relay,ua,,,,,42156,69
2019-02-05,relay,ug,,,,,605,69
2019-02-05,relay,us,,,,,203991,69
2019-02-05,relay,uy,,,,,442,69
2019-02-05,relay,uz,,,,,914,69
2019-02-05,relay,va,,,,,1,69
2019-02-05,relay,vc,,,,,11,69
2019-02-05,relay,ve,,,,,11201,69
2019-02-05,relay,vg,,,,,9,69
2019-02-05,relay,vi,,,,,16,69
2019-02-05,relay,vn,,,,,4454,69
2019-02-05,relay,vu,,,,,5,69
2019-02-05,relay,wf,,,,,1,69
2019-02-05,relay,ws,,,,,9,69
2019-02-05,relay,xk,,,,,12,69
2019-02-05,relay,ye,,,,,204,69
2019-02-05,relay,yt,,,,,19,69
2019-02-05,relay,za,,,,,2775,69
2019-02-05,relay,zm,,,,,130,69
2019-02-05,relay,zw,,,,,399,69
